Epoch,ACC,AUC,Precision,Recall,AUPR,F1,LOSS
1,0.946359649122807,0.9876338758079409,0.9665780304419586,0.9246929824561404,0.9314414305178866,0.9451717026808931,0.15375791865085167
2,0.9534649122807017,0.9931222058710372,0.930110658124636,0.9806140350877193,0.9217725479978338,0.9546949058456808,0.12777251001041773
3,0.9701315789473685,0.9954336055324715,0.9751329787234042,0.9648684210526316,0.9584408069708845,0.9699735449735448,0.08829344718105347
4,0.9719298245614035,0.995802384387504,0.9648349749438396,0.979561403508772,0.9553344004559523,0.9721424218681988,0.08391634616846363
5,0.9741666666666666,0.9970841739766082,0.9633947706815259,0.9857894736842105,0.9568096870981568,0.974463472794277,0.0769234527562609
6,0.9821929824561404,0.9980578370267774,0.9836354038360021,0.980701754385965,0.9743020890251319,0.9821663884740403,0.05820484120770982
7,0.9832456140350877,0.9982124826869806,0.9795856185252895,0.9870614035087719,0.9733804537241947,0.98330930222397,0.05535586418348606
8,0.9710087719298246,0.9975838344490613,0.9513322686391528,0.9928070175438597,0.9480858435489413,0.9716272481435378,0.0831360852749091
9,0.9850877192982456,0.9985587151815942,0.9831382142233095,0.9871052631578947,0.9769082740925352,0.985117744900639,0.04657289427077845
10,0.9867324561403509,0.9988386388119421,0.990714127791289,0.9826754385964912,0.9822127207527995,0.9866784102168887,0.04291083762230732
11,0.9855701754385965,0.9991179151277315,0.995524124966431,0.9755263157894737,0.9833968240133051,0.985423773869124,0.04635643390694065
12,0.9859649122807017,0.9990155076562018,0.9942456954233205,0.9775877192982456,0.9831685221618592,0.9858463443761334,0.04453646509123613
13,0.9893421052631579,0.9991654816866729,0.9879723582925123,0.9907456140350878,0.9834564737486649,0.9893570427470217,0.035697647463035026
14,0.9859429824561403,0.9993209198984303,0.9966381281097315,0.9751754385964913,0.9843093044031478,0.985789975392937,0.04314538716822362
15,0.9900219298245614,0.9993551246537395,0.9951690821256038,0.9848245614035088,0.9876546741249259,0.9899697991755396,0.033216565024271595
16,0.9897587719298245,0.9994084064327486,0.9844678727927458,0.9952192982456141,0.982151776383342,0.9898143907173548,0.03260227127763005
17,0.9906798245614035,0.9993488150200062,0.9899277425005474,0.9914473684210526,0.9857375710186349,0.9906869727183083,0.03201258016891396
